Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> global_declaration_list
Rule 2     global_declaration_list -> global_declaration
Rule 3     global_declaration_list -> global_declaration_list global_declaration
Rule 4     global_declaration -> declaration
Rule 5     global_declaration -> function_definition
Rule 6     function_definition -> type_specifier declarator declaration_list_opt compound_statement
Rule 7     function_definition -> declarator declaration_list_opt compound_statement
Rule 8     declarator -> direct_declarator
Rule 9     declaration -> decl_body SEMI
Rule 10    decl_body -> type_specifier init_declarator_list
Rule 11    decl_body -> type_specifier empty
Rule 12    init_declarator -> declarator
Rule 13    init_declarator -> declarator ASSIGN initializer
Rule 14    init_declarator_list -> init_declarator
Rule 15    init_declarator_list -> init_declarator_list COMMA init_declarator
Rule 16    initializer -> assignment_expression
Rule 17    initializer -> LBRACE initializer_list RBRACE
Rule 18    initializer -> LBRACE initializer_list COMMA RBRACE
Rule 19    initializer_list -> initializer
Rule 20    initializer_list -> initializer_list COMMA initializer
Rule 21    declaration_list -> declaration
Rule 22    declaration_list -> declaration_list declaration
Rule 23    declaration_list_opt -> declaration_list
Rule 24    declaration_list_opt -> empty
Rule 25    direct_declarator -> identifier
Rule 26    direct_declarator -> LPAREN declarator RPAREN
Rule 27    direct_declarator -> direct_declarator LBRACKET constant_expression RBRACKET
Rule 28    direct_declarator -> direct_declarator LBRACKET empty RBRACKET
Rule 29    direct_declarator -> direct_declarator LPAREN parameter_list RPAREN
Rule 30    direct_declarator -> direct_declarator LPAREN identifier_list RPAREN
Rule 31    direct_declarator -> direct_declarator LPAREN empty RPAREN
Rule 32    constant_expression -> binary_expression
Rule 33    block_item -> declaration
Rule 34    block_item -> statement
Rule 35    block_item_list -> block_item
Rule 36    block_item_list -> block_item_list block_item
Rule 37    compound_statement -> LBRACE block_item_list RBRACE
Rule 38    selection_statement -> IF LPAREN expression RPAREN statement
Rule 39    selection_statement -> IF LPAREN expression RPAREN statement ELSE statement
Rule 40    iteration_statement -> WHILE LPAREN expression RPAREN statement
Rule 41    iteration_statement -> FOR LPAREN expression_opt SEMI expression_opt SEMI expression_opt RPAREN statement
Rule 42    iteration_statement -> FOR LPAREN declaration expression_opt SEMI expression_opt RPAREN statement
Rule 43    expression_statement -> expression SEMI
Rule 44    expression_statement -> empty SEMI
Rule 45    assert_statement -> ASSERT expression SEMI
Rule 46    print_statement -> PRINT LPAREN expression RPAREN SEMI
Rule 47    print_statement -> PRINT LPAREN empty RPAREN SEMI
Rule 48    read_statement -> READ LPAREN argument_expression RPAREN SEMI
Rule 49    jump_statement -> BREAK SEMI
Rule 50    jump_statement -> RETURN expression_opt SEMI
Rule 51    statement -> expression_statement
Rule 52    statement -> selection_statement
Rule 53    statement -> compound_statement
Rule 54    statement -> iteration_statement
Rule 55    statement -> jump_statement
Rule 56    statement -> assert_statement
Rule 57    statement -> print_statement
Rule 58    statement -> read_statement
Rule 59    empty -> <empty>
Rule 60    type_specifier -> VOID
Rule 61    type_specifier -> CHAR
Rule 62    type_specifier -> INT
Rule 63    type_specifier -> FLOAT
Rule 64    binary_expression -> cast_expression
Rule 65    binary_expression -> binary_expression TIMES binary_expression
Rule 66    binary_expression -> binary_expression DIVIDE binary_expression
Rule 67    binary_expression -> binary_expression MOD binary_expression
Rule 68    binary_expression -> binary_expression PLUS binary_expression
Rule 69    binary_expression -> binary_expression MINUS binary_expression
Rule 70    binary_expression -> binary_expression LT binary_expression
Rule 71    binary_expression -> binary_expression LTE binary_expression
Rule 72    binary_expression -> binary_expression GT binary_expression
Rule 73    binary_expression -> binary_expression GTE binary_expression
Rule 74    binary_expression -> binary_expression EQUALS binary_expression
Rule 75    binary_expression -> binary_expression NE binary_expression
Rule 76    binary_expression -> binary_expression AND binary_expression
Rule 77    binary_expression -> binary_expression OR binary_expression
Rule 78    cast_expression -> unary_expression
Rule 79    cast_expression -> LPAREN type_specifier RPAREN cast_expression
Rule 80    unary_expression -> postfix_expression
Rule 81    unary_expression -> PLUSPLUS unary_expression
Rule 82    unary_expression -> MINUSMINUS unary_expression
Rule 83    unary_expression -> unary_operator cast_expression
Rule 84    unary_operator -> ADDRESS
Rule 85    unary_operator -> TIMES
Rule 86    unary_operator -> PLUS
Rule 87    unary_operator -> MINUS
Rule 88    unary_operator -> NOT
Rule 89    postfix_expression -> primary_expression
Rule 90    postfix_expression -> postfix_expression LBRACKET expression RBRACKET
Rule 91    postfix_expression -> postfix_expression LPAREN argument_expression RPAREN
Rule 92    postfix_expression -> postfix_expression LPAREN RPAREN
Rule 93    postfix_expression -> postfix_expression PLUSPLUS
Rule 94    postfix_expression -> postfix_expression MINUSMINUS
Rule 95    constant -> INT_CONST
Rule 96    constant -> FLOAT_CONST
Rule 97    constant -> CHAR_CONST
Rule 98    constant -> STRING_CONST
Rule 99    expression -> assignment_expression
Rule 100   expression -> expression COMMA assignment_expression
Rule 101   expression_opt -> expression
Rule 102   expression_opt -> empty
Rule 103   argument_expression -> assignment_expression
Rule 104   argument_expression -> argument_expression COMMA assignment_expression
Rule 105   assignment_expression -> binary_expression
Rule 106   assignment_expression -> unary_expression assignment_operator assignment_expression
Rule 107   assignment_operator -> ASSIGN
Rule 108   assignment_operator -> TIMESASSIGN
Rule 109   assignment_operator -> DIVIDEASSIGN
Rule 110   assignment_operator -> MODASSIGN
Rule 111   assignment_operator -> PLUSASSIGN
Rule 112   assignment_operator -> MINUSASSIGN
Rule 113   primary_expression -> identifier
Rule 114   primary_expression -> constant
Rule 115   primary_expression -> LPAREN expression RPAREN
Rule 116   identifier -> ID
Rule 117   identifier_list -> identifier
Rule 118   identifier_list -> identifier_list COMMA identifier
Rule 119   parameter_list -> parameter_declaration
Rule 120   parameter_list -> parameter_list COMMA parameter_declaration
Rule 121   parameter_declaration -> type_specifier declarator

Terminals, with rules where they appear

ADDRESS              : 84
AND                  : 76
ASSERT               : 45
ASSIGN               : 13 107
BREAK                : 49
CHAR                 : 61
CHAR_CONST           : 97
COMMA                : 15 18 20 100 104 118 120
DIVIDE               : 66
DIVIDEASSIGN         : 109
ELSE                 : 39
EQUALS               : 74
FLOAT                : 63
FLOAT_CONST          : 96
FOR                  : 41 42
GT                   : 72
GTE                  : 73
ID                   : 116
IF                   : 38 39
INT                  : 62
INT_CONST            : 95
LBRACE               : 17 18 37
LBRACKET             : 27 28 90
LPAREN               : 26 29 30 31 38 39 40 41 42 46 47 48 79 91 92 115
LT                   : 70
LTE                  : 71
MINUS                : 69 87
MINUSASSIGN          : 112
MINUSMINUS           : 82 94
MOD                  : 67
MODASSIGN            : 110
NE                   : 75
NOT                  : 88
OR                   : 77
PLUS                 : 68 86
PLUSASSIGN           : 111
PLUSPLUS             : 81 93
PRINT                : 46 47
RBRACE               : 17 18 37
RBRACKET             : 27 28 90
READ                 : 48
RETURN               : 50
RPAREN               : 26 29 30 31 38 39 40 41 42 46 47 48 79 91 92 115
SEMI                 : 9 41 41 42 43 44 45 46 47 48 49 50
STRING_CONST         : 98
TIMES                : 65 85
TIMESASSIGN          : 108
VOID                 : 60
WHILE                : 40
error                : 

Nonterminals, with rules where they appear

argument_expression  : 48 91 104
assert_statement     : 56
assignment_expression : 16 99 100 103 104 106
assignment_operator  : 106
binary_expression    : 32 65 65 66 66 67 67 68 68 69 69 70 70 71 71 72 72 73 73 74 74 75 75 76 76 77 77 105
block_item           : 35 36
block_item_list      : 36 37
cast_expression      : 64 79 83
compound_statement   : 6 7 53
constant             : 114
constant_expression  : 27
decl_body            : 9
declaration          : 4 21 22 33 42
declaration_list     : 22 23
declaration_list_opt : 6 7
declarator           : 6 7 12 13 26 121
direct_declarator    : 8 27 28 29 30 31
empty                : 11 24 28 31 44 47 102
expression           : 38 39 40 43 45 46 90 100 101 115
expression_opt       : 41 41 41 42 42 50
expression_statement : 51
function_definition  : 5
global_declaration   : 2 3
global_declaration_list : 1 3
identifier           : 25 113 117 118
identifier_list      : 30 118
init_declarator      : 14 15
init_declarator_list : 10 15
initializer          : 13 19 20
initializer_list     : 17 18 20
iteration_statement  : 54
jump_statement       : 55
parameter_declaration : 119 120
parameter_list       : 29 120
postfix_expression   : 80 90 91 92 93 94
primary_expression   : 89
print_statement      : 57
program              : 0
read_statement       : 58
selection_statement  : 52
statement            : 34 38 39 39 40 41 42
type_specifier       : 6 10 11 79 121
unary_expression     : 78 81 82 106
unary_operator       : 83

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . global_declaration_list
    (2) global_declaration_list -> . global_declaration
    (3) global_declaration_list -> . global_declaration_list global_declaration
    (4) global_declaration -> . declaration
    (5) global_declaration -> . function_definition
    (9) declaration -> . decl_body SEMI
    (6) function_definition -> . type_specifier declarator declaration_list_opt compound_statement
    (7) function_definition -> . declarator declaration_list_opt compound_statement
    (10) decl_body -> . type_specifier init_declarator_list
    (11) decl_body -> . type_specifier empty
    (60) type_specifier -> . VOID
    (61) type_specifier -> . CHAR
    (62) type_specifier -> . INT
    (63) type_specifier -> . FLOAT
    (8) declarator -> . direct_declarator
    (25) direct_declarator -> . identifier
    (26) direct_declarator -> . LPAREN declarator RPAREN
    (27) direct_declarator -> . direct_declarator LBRACKET constant_expression RBRACKET
    (28) direct_declarator -> . direct_declarator LBRACKET empty RBRACKET
    (29) direct_declarator -> . direct_declarator LPAREN parameter_list RPAREN
    (30) direct_declarator -> . direct_declarator LPAREN identifier_list RPAREN
    (31) direct_declarator -> . direct_declarator LPAREN empty RPAREN
    (116) identifier -> . ID

    VOID            shift and go to state 9
    CHAR            shift and go to state 10
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    LPAREN          shift and go to state 15
    ID              shift and go to state 16

    program                        shift and go to state 1
    global_declaration_list        shift and go to state 2
    global_declaration             shift and go to state 3
    declaration                    shift and go to state 4
    function_definition            shift and go to state 5
    decl_body                      shift and go to state 6
    type_specifier                 shift and go to state 7
    declarator                     shift and go to state 8
    direct_declarator              shift and go to state 13
    identifier                     shift and go to state 14

state 1

    (0) S' -> program .



state 2

    (1) program -> global_declaration_list .
    (3) global_declaration_list -> global_declaration_list . global_declaration
    (4) global_declaration -> . declaration
    (5) global_declaration -> . function_definition
    (9) declaration -> . decl_body SEMI
    (6) function_definition -> . type_specifier declarator declaration_list_opt compound_statement
    (7) function_definition -> . declarator declaration_list_opt compound_statement
    (10) decl_body -> . type_specifier init_declarator_list
    (11) decl_body -> . type_specifier empty
    (60) type_specifier -> . VOID
    (61) type_specifier -> . CHAR
    (62) type_specifier -> . INT
    (63) type_specifier -> . FLOAT
    (8) declarator -> . direct_declarator
    (25) direct_declarator -> . identifier
    (26) direct_declarator -> . LPAREN declarator RPAREN
    (27) direct_declarator -> . direct_declarator LBRACKET constant_expression RBRACKET
    (28) direct_declarator -> . direct_declarator LBRACKET empty RBRACKET
    (29) direct_declarator -> . direct_declarator LPAREN parameter_list RPAREN
    (30) direct_declarator -> . direct_declarator LPAREN identifier_list RPAREN
    (31) direct_declarator -> . direct_declarator LPAREN empty RPAREN
    (116) identifier -> . ID

    $end            reduce using rule 1 (program -> global_declaration_list .)
    VOID            shift and go to state 9
    CHAR            shift and go to state 10
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    LPAREN          shift and go to state 15
    ID              shift and go to state 16

    global_declaration             shift and go to state 17
    declaration                    shift and go to state 4
    function_definition            shift and go to state 5
    decl_body                      shift and go to state 6
    type_specifier                 shift and go to state 7
    declarator                     shift and go to state 8
    direct_declarator              shift and go to state 13
    identifier                     shift and go to state 14

state 3

    (2) global_declaration_list -> global_declaration .

    VOID            reduce using rule 2 (global_declaration_list -> global_declaration .)
    CHAR            reduce using rule 2 (global_declaration_list -> global_declaration .)
    INT             reduce using rule 2 (global_declaration_list -> global_declaration .)
    FLOAT           reduce using rule 2 (global_declaration_list -> global_declaration .)
    LPAREN          reduce using rule 2 (global_declaration_list -> global_declaration .)
    ID              reduce using rule 2 (global_declaration_list -> global_declaration .)
    $end            reduce using rule 2 (global_declaration_list -> global_declaration .)


state 4

    (4) global_declaration -> declaration .

    VOID            reduce using rule 4 (global_declaration -> declaration .)
    CHAR            reduce using rule 4 (global_declaration -> declaration .)
    INT             reduce using rule 4 (global_declaration -> declaration .)
    FLOAT           reduce using rule 4 (global_declaration -> declaration .)
    LPAREN          reduce using rule 4 (global_declaration -> declaration .)
    ID              reduce using rule 4 (global_declaration -> declaration .)
    $end            reduce using rule 4 (global_declaration -> declaration .)


state 5

    (5) global_declaration -> function_definition .

    VOID            reduce using rule 5 (global_declaration -> function_definition .)
    CHAR            reduce using rule 5 (global_declaration -> function_definition .)
    INT             reduce using rule 5 (global_declaration -> function_definition .)
    FLOAT           reduce using rule 5 (global_declaration -> function_definition .)
    LPAREN          reduce using rule 5 (global_declaration -> function_definition .)
    ID              reduce using rule 5 (global_declaration -> function_definition .)
    $end            reduce using rule 5 (global_declaration -> function_definition .)


state 6

    (9) declaration -> decl_body . SEMI

    SEMI            shift and go to state 18


state 7

    (6) function_definition -> type_specifier . declarator declaration_list_opt compound_statement
    (10) decl_body -> type_specifier . init_declarator_list
    (11) decl_body -> type_specifier . empty
    (8) declarator -> . direct_declarator
    (14) init_declarator_list -> . init_declarator
    (15) init_declarator_list -> . init_declarator_list COMMA init_declarator
    (59) empty -> .
    (25) direct_declarator -> . identifier
    (26) direct_declarator -> . LPAREN declarator RPAREN
    (27) direct_declarator -> . direct_declarator LBRACKET constant_expression RBRACKET
    (28) direct_declarator -> . direct_declarator LBRACKET empty RBRACKET
    (29) direct_declarator -> . direct_declarator LPAREN parameter_list RPAREN
    (30) direct_declarator -> . direct_declarator LPAREN identifier_list RPAREN
    (31) direct_declarator -> . direct_declarator LPAREN empty RPAREN
    (12) init_declarator -> . declarator
    (13) init_declarator -> . declarator ASSIGN initializer
    (116) identifier -> . ID

    SEMI            reduce using rule 59 (empty -> .)
    LPAREN          shift and go to state 15
    ID              shift and go to state 16

    declarator                     shift and go to state 19
    init_declarator_list           shift and go to state 20
    empty                          shift and go to state 21
    direct_declarator              shift and go to state 13
    init_declarator                shift and go to state 22
    identifier                     shift and go to state 14

state 8

    (7) function_definition -> declarator . declaration_list_opt compound_statement
    (23) declaration_list_opt -> . declaration_list
    (24) declaration_list_opt -> . empty
    (21) declaration_list -> . declaration
    (22) declaration_list -> . declaration_list declaration
    (59) empty -> .
    (9) declaration -> . decl_body SEMI
    (10) decl_body -> . type_specifier init_declarator_list
    (11) decl_body -> . type_specifier empty
    (60) type_specifier -> . VOID
    (61) type_specifier -> . CHAR
    (62) type_specifier -> . INT
    (63) type_specifier -> . FLOAT

    LBRACE          reduce using rule 59 (empty -> .)
    VOID            shift and go to state 9
    CHAR            shift and go to state 10
    INT             shift and go to state 11
    FLOAT           shift and go to state 12

    declaration_list_opt           shift and go to state 23
    declaration_list               shift and go to state 24
    empty                          shift and go to state 25
    declaration                    shift and go to state 26
    decl_body                      shift and go to state 6
    type_specifier                 shift and go to state 27

state 9

    (60) type_specifier -> VOID .

    LPAREN          reduce using rule 60 (type_specifier -> VOID .)
    ID              reduce using rule 60 (type_specifier -> VOID .)
    SEMI            reduce using rule 60 (type_specifier -> VOID .)
    RPAREN          reduce using rule 60 (type_specifier -> VOID .)


state 10

    (61) type_specifier -> CHAR .

    LPAREN          reduce using rule 61 (type_specifier -> CHAR .)
    ID              reduce using rule 61 (type_specifier -> CHAR .)
    SEMI            reduce using rule 61 (type_specifier -> CHAR .)
    RPAREN          reduce using rule 61 (type_specifier -> CHAR .)


state 11

    (62) type_specifier -> INT .

    LPAREN          reduce using rule 62 (type_specifier -> INT .)
    ID              reduce using rule 62 (type_specifier -> INT .)
    SEMI            reduce using rule 62 (type_specifier -> INT .)
    RPAREN          reduce using rule 62 (type_specifier -> INT .)


state 12

    (63) type_specifier -> FLOAT .

    LPAREN          reduce using rule 63 (type_specifier -> FLOAT .)
    ID              reduce using rule 63 (type_specifier -> FLOAT .)
    SEMI            reduce using rule 63 (type_specifier -> FLOAT .)
    RPAREN          reduce using rule 63 (type_specifier -> FLOAT .)


state 13

    (8) declarator -> direct_declarator .
    (27) direct_declarator -> direct_declarator . LBRACKET constant_expression RBRACKET
    (28) direct_declarator -> direct_declarator . LBRACKET empty RBRACKET
    (29) direct_declarator -> direct_declarator . LPAREN parameter_list RPAREN
    (30) direct_declarator -> direct_declarator . LPAREN identifier_list RPAREN
    (31) direct_declarator -> direct_declarator . LPAREN empty RPAREN

    VOID            reduce using rule 8 (declarator -> direct_declarator .)
    CHAR            reduce using rule 8 (declarator -> direct_declarator .)
    INT             reduce using rule 8 (declarator -> direct_declarator .)
    FLOAT           reduce using rule 8 (declarator -> direct_declarator .)
    LBRACE          reduce using rule 8 (declarator -> direct_declarator .)
    ASSIGN          reduce using rule 8 (declarator -> direct_declarator .)
    COMMA           reduce using rule 8 (declarator -> direct_declarator .)
    SEMI            reduce using rule 8 (declarator -> direct_declarator .)
    RPAREN          reduce using rule 8 (declarator -> direct_declarator .)
    LBRACKET        shift and go to state 28
    LPAREN          shift and go to state 29


state 14

    (25) direct_declarator -> identifier .

    LBRACKET        reduce using rule 25 (direct_declarator -> identifier .)
    LPAREN          reduce using rule 25 (direct_declarator -> identifier .)
    VOID            reduce using rule 25 (direct_declarator -> identifier .)
    CHAR            reduce using rule 25 (direct_declarator -> identifier .)
    INT             reduce using rule 25 (direct_declarator -> identifier .)
    FLOAT           reduce using rule 25 (direct_declarator -> identifier .)
    LBRACE          reduce using rule 25 (direct_declarator -> identifier .)
    ASSIGN          reduce using rule 25 (direct_declarator -> identifier .)
    COMMA           reduce using rule 25 (direct_declarator -> identifier .)
    SEMI            reduce using rule 25 (direct_declarator -> identifier .)
    RPAREN          reduce using rule 25 (direct_declarator -> identifier .)


state 15

    (26) direct_declarator -> LPAREN . declarator RPAREN
    (8) declarator -> . direct_declarator
    (25) direct_declarator -> . identifier
    (26) direct_declarator -> . LPAREN declarator RPAREN
    (27) direct_declarator -> . direct_declarator LBRACKET constant_expression RBRACKET
    (28) direct_declarator -> . direct_declarator LBRACKET empty RBRACKET
    (29) direct_declarator -> . direct_declarator LPAREN parameter_list RPAREN
    (30) direct_declarator -> . direct_declarator LPAREN identifier_list RPAREN
    (31) direct_declarator -> . direct_declarator LPAREN empty RPAREN
    (116) identifier -> . ID

    LPAREN          shift and go to state 15
    ID              shift and go to state 16

    declarator                     shift and go to state 30
    direct_declarator              shift and go to state 13
    identifier                     shift and go to state 14

state 16

    (116) identifier -> ID .

    LBRACKET        reduce using rule 116 (identifier -> ID .)
    LPAREN          reduce using rule 116 (identifier -> ID .)
    VOID            reduce using rule 116 (identifier -> ID .)
    CHAR            reduce using rule 116 (identifier -> ID .)
    INT             reduce using rule 116 (identifier -> ID .)
    FLOAT           reduce using rule 116 (identifier -> ID .)
    LBRACE          reduce using rule 116 (identifier -> ID .)
    ASSIGN          reduce using rule 116 (identifier -> ID .)
    COMMA           reduce using rule 116 (identifier -> ID .)
    SEMI            reduce using rule 116 (identifier -> ID .)
    RPAREN          reduce using rule 116 (identifier -> ID .)
    PLUSPLUS        reduce using rule 116 (identifier -> ID .)
    MINUSMINUS      reduce using rule 116 (identifier -> ID .)
    TIMES           reduce using rule 116 (identifier -> ID .)
    DIVIDE          reduce using rule 116 (identifier -> ID .)
    MOD             reduce using rule 116 (identifier -> ID .)
    PLUS            reduce using rule 116 (identifier -> ID .)
    MINUS           reduce using rule 116 (identifier -> ID .)
    LT              reduce using rule 116 (identifier -> ID .)
    LTE             reduce using rule 116 (identifier -> ID .)
    GT              reduce using rule 116 (identifier -> ID .)
    GTE             reduce using rule 116 (identifier -> ID .)
    EQUALS          reduce using rule 116 (identifier -> ID .)
    NE              reduce using rule 116 (identifier -> ID .)
    AND             reduce using rule 116 (identifier -> ID .)
    OR              reduce using rule 116 (identifier -> ID .)
    RBRACKET        reduce using rule 116 (identifier -> ID .)
    TIMESASSIGN     reduce using rule 116 (identifier -> ID .)
    DIVIDEASSIGN    reduce using rule 116 (identifier -> ID .)
    MODASSIGN       reduce using rule 116 (identifier -> ID .)
    PLUSASSIGN      reduce using rule 116 (identifier -> ID .)
    MINUSASSIGN     reduce using rule 116 (identifier -> ID .)
    RBRACE          reduce using rule 116 (identifier -> ID .)


state 17

    (3) global_declaration_list -> global_declaration_list global_declaration .

    VOID            reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)
    CHAR            reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)
    INT             reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)
    FLOAT           reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)
    LPAREN          reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)
    ID              reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)
    $end            reduce using rule 3 (global_declaration_list -> global_declaration_list global_declaration .)


state 18

    (9) declaration -> decl_body SEMI .

    VOID            reduce using rule 9 (declaration -> decl_body SEMI .)
    CHAR            reduce using rule 9 (declaration -> decl_body SEMI .)
    INT             reduce using rule 9 (declaration -> decl_body SEMI .)
    FLOAT           reduce using rule 9 (declaration -> decl_body SEMI .)
    LPAREN          reduce using rule 9 (declaration -> decl_body SEMI .)
    ID              reduce using rule 9 (declaration -> decl_body SEMI .)
    $end            reduce using rule 9 (declaration -> decl_body SEMI .)
    LBRACE          reduce using rule 9 (declaration -> decl_body SEMI .)
    RBRACE          reduce using rule 9 (declaration -> decl_body SEMI .)
    IF              reduce using rule 9 (declaration -> decl_body SEMI .)
    WHILE           reduce using rule 9 (declaration -> decl_body SEMI .)
    FOR             reduce using rule 9 (declaration -> decl_body SEMI .)
    BREAK           reduce using rule 9 (declaration -> decl_body SEMI .)
    RETURN          reduce using rule 9 (declaration -> decl_body SEMI .)
    ASSERT          reduce using rule 9 (declaration -> decl_body SEMI .)
    PRINT           reduce using rule 9 (declaration -> decl_body SEMI .)
    READ            reduce using rule 9 (declaration -> decl_body SEMI .)
    PLUSPLUS        reduce using rule 9 (declaration -> decl_body SEMI .)
    MINUSMINUS      reduce using rule 9 (declaration -> decl_body SEMI .)
    ADDRESS         reduce using rule 9 (declaration -> decl_body SEMI .)
    TIMES           reduce using rule 9 (declaration -> decl_body SEMI .)
    PLUS            reduce using rule 9 (declaration -> decl_body SEMI .)
    MINUS           reduce using rule 9 (declaration -> decl_body SEMI .)
    NOT             reduce using rule 9 (declaration -> decl_body SEMI .)
    INT_CONST       reduce using rule 9 (declaration -> decl_body SEMI .)
    FLOAT_CONST     reduce using rule 9 (declaration -> decl_body SEMI .)
    CHAR_CONST      reduce using rule 9 (declaration -> decl_body SEMI .)
    STRING_CONST    reduce using rule 9 (declaration -> decl_body SEMI .)
    SEMI            reduce using rule 9 (declaration -> decl_body SEMI .)


state 19

    (6) function_definition -> type_specifier declarator . declaration_list_opt compound_statement
    (12) init_declarator -> declarator .
    (13) init_declarator -> declarator . ASSIGN initializer
